Results for GPT2 - Layer 8 - Without Sparsity
-------------------------------
Key:  [' lo', ' Man', ' time', ' given', ' friends', ' rele', ' ve', 'iddle', 'so', ' among']
Value:  ['he', '�', ']', 'ue', ' but', ' can', 'ite', ' him', ' first', ' the']
#################################################
Key:  [' When', 'eb', 'ees', ' police', ' fin', ' also', ' Clinton', ' tell', ' direct', ' pie']
Value:  ['urn', 't', ' sc', ' sp', ' for', ' I', 'F', ' O', 'red', ' int']
#################################################
Key:  ['uf', ' fre', ' away', 'lam', ' if', ' Jan', 'U', 'That', ' Man', ' percent']
Value:  [' ad', ' for', 'um', ' pol', ' and', 'The', '�', '----', 'ond', '�']
#################################################
Key:  ['read', ' rele', 'ource', 'one', 'ument', ' bar', 'ens', ' real', ' neg', ' points']
Value:  ['�', '�', '\t', ' sh', 'is', ' ha', ' F', '�', '\x0e', 'ass']
#################################################
Key:  [' pred', 'irm', 'raw', ' could', ' front', ' mot', ' gun', 'ial', 'LL', 'tt']
Value:  ['\r', ' the', 'om', ' will', '�', '�', '�', 'ade', '�', 'oll']
#################################################
Key:  [' acc', '�', ' let', 'ident', ' To', ' eyes', 'ened', 'org', 'ann', ' cor']
Value:  ['av', ' 0', ' back', ' 19', 'nder', ' ne', 'ot', 'er', '�', 'z']
#################################################
Key:  ['uc', ' coming', ' unt', ' of', ' 2', ' mean', 'br', 'ee', 'alf', 'ction']
Value:  ['�', ' g', ' was', 'ra', 'on', 'h', '>', '#', ' n', ' more']
#################################################
Key:  ['q', ' exam', ' started', ' Int', ' am', ' heard', ' prot', ' block', ' manag', ' present']
Value:  [' will', 'C', 'lic', 'ant', 'The', 'i', 'el', '�', '2', '�']
#################################################
Key:  [' per', '15', 'form', 'ates', ' hope', 'lam', 'agon', ' affect', '�', 'est']
Value:  [' will', '�', ' cons', 'ou', 'ag', 'ates', '�', ' po', ' se', '�']
#################################################
Key:  ['view', ' ret', 'cent', ' below', ' interest', ' 2014', 'ade', ' P', ' desc', 'ues']
Value:  [' cont', ' ro', 'ian', 'ff', 'pl', 'ind', 'se', '�', 'ont', 'j']
#################################################
Key:  ['ense', ' st', 'aterial', ' know', 'outh', 'uture', 'On', '________', 'ke', 'che']
Value:  [' will', ' some', ' so', ' was', ' her', '�', '�', ' off', 'ter', 'ide']
#################################################
Key:  [' interest', '�', 'now', 'key', ' ph', ' mother', 'ount', 'co', " '", 'ek']
Value:  ['ark', ' but', ' be', 'ers', 'ont', ' It', 'clud', ' t', ' ro', 'ose']
#################################################
Key:  [' current', ' se', 'ires', ' public', 'con', ' easy', ' enjoy', 'ype', ' inter', 'imate']
Value:  ['per', 'ob', 'ie', ' R', 'ow', 'X', 'r', '�', '�', ' cons']
#################################################
Key:  [' –', ' currently', 'ap', ' go', ' talk', 'ran', ' soft', ' associ', ' from', 'cil']
Value:  ['�', ' 2', '5', ' was', ' will', 'f', ' s', ' off', '�', 'du']
#################################################
Key:  [' relationship', '0000', ' App', ' invest', ' product', ' probably', ' below', 'ients', '�', ' world']
Value:  ['and', ' It', 'ont', ' sc', ' you', 'ull', 'ew', 'k', 'oc', 'ject']
#################################################
Key:  ['br', " '", 'reat', ' sp', ' ph', ' init', 'iles', ' getting', ' Ob', 'yr']
Value:  ['ra', ' $', 'im', ' new', ' im', 'ess', 'A', ' qu', '�', ' some']
#################################################
Key:  [' final', ' season', 'ograph', ' Su', 'agon', ' method', '�', ' 2014', ' gave', ' design']
Value:  [' will', '�', ' I', 'on', 'ure', '�', ').', ' our', 'e', ' T']
#################################################
Key:  ['ause', 'order', ' key', ' Star', ' whose', ' acc', ' following', ' But', 'ij', 'itten']
Value:  ['�', '�', '�', 'am', '\x1f', 'er', '|', ' I', 'ink', '&']
#################################################
Key:  [' that', ' su', ' sh', ' comp', 'ittle', 'ided', '50', ' similar', ' fast', 'ose']
Value:  [' ag', ' for', 'op', 'th', ' our', '�', 'ob', '\x11', 'M', '}']
#################################################
Key:  [' Con', ' am', ' Co', ' One', 'rug', ' T', 'ol', 'view', ' Cl', ' regard']
Value:  ['ut', 'i', '\x05', ' by', '�', ' need', ' "', 'ly', '�', 'The']
#################################################
Key:  ['ivil', '�', ' of', ' consider', ' seem', 'cc', ' project', ' local', '�', ' during']
Value:  ['hed', ' ha', ' were', 'ru', 'as', ' su', '�', 'ill', 'ul', ' what']
#################################################
Key:  ['acebook', ' conc', 'itive', ' Se', ' fun', ' getting', 'ides', ' Res', ' effect', ' threat']
Value:  ['ome', '\x00', 'av', 'ia', ' than', 'ade', '~', '�', ' y', 'ch']
#################################################
Key:  [' fire', 'ran', ' German', 'ground', ' a', 'EC', 'ype', ' ben', ' favor', 'ter']
Value:  ['�', ' will', ' I', 'ence', '�', 'R', 'ter', 'ir', '�', 'ig']
#################################################
Key:  ['ility', '8', ' never', 'med', ' getting', ' vol', 'w', '\x1d', 'itions', 'ency']
Value:  ['�', '\x14', '�', 'so', 'ine', '\x00', 'ult', '�', ' F', 'iff']
#################################################
Key:  ['ates', ' per', 'ued', ' friends', 'When', 'agon', 'by', 'ember', 'op', 'fer']
Value:  [' will', '00', '�', 'e', ' was', 'ard', 'ue', 'are', ' I', '�']
#################################################
Key:  [' ch', ' th', 'rel', 'ological', ' ep', ' dr', 'ards', 'U', ' run', ' possible']
Value:  ['ang', '�', 'u', 'nd', ' spe', ' I', ').', '�', '�', '�']
#################################################
Key:  ['me', ' /', 'uf', 'order', 'icro', ' too', ' model', '�', 'rib', '\x1b']
Value:  ['�', ' l', '�', 'igh', 'z', 'he', ' any', 'ack', '>', ' h']
#################################################
Key:  ['�', ' trying', 'ra', ' sum', ' 6', ' X', ' per', ' against', 'icle', '\x19']
Value:  [' will', '�', ' was', 'st', 'at', 'oc', '�', '�', 'ates', 'ang']
#################################################
Key:  ['ories', 'ities', 'eng', ' hist', ' trying', ' is', ' pos', 'L', ' dam', '�']
Value:  ['ish', ' per', '\x1f', 'ide', 'ive', 'end', '�', ' its', ' kn', 'll']
#################################################
Key:  [' didn', 'att', '�', ' foc', 'most', ' play', 'ollow', 'thing', ' page', ' behind']
Value:  ['h', ' by', '�', ' dis', '�', ' were', 'st', 'oc', 'ast', ' what']
#################################################
Key:  [' affect', 'pos', ' except', ' again', ' much', 'ble', 'ips', ' code', 'P', ' o']
Value:  ['�', ' more', 'ess', ' you', 'ake', 'T', 'ade', 'ond', ' comm', ' al']
#################################################
Key:  ['most', 'inks', 'ino', ' chall', 'In', 'hed', 'wn', ' activ', ' AM', 'ough']
Value:  ['du', ' C', 'ard', ' was', ' has', 'ant', ' wor', 'iss', ' from', 'ic']
#################################################
Key:  [' near', 'itive', ' during', ' veh', 'ble', 'imes', 'mber', ' arg', '\x13', ' tem']
Value:  ['ont', '�', ' dis', ' 1', 'ro', ' 6', '-', '�', '�', 'amp']
#################################################
Key:  [' sec', ' Cent', ' subject', ' needs', 'the', ' tool', 'row', 'un', '64', ' points']
Value:  [' only', 'ther', 'iv', '<', 'T', 'ire', 'h', 'ap', ' R', ' than']
#################################################
Key:  ['The', 'oh', 'ourn', 'ided', '05', ' didn', 'ration', 'ed', 'el', '--']
Value:  ['nder', '%', ' whe', '[', 'ation', 'nt', 'an', '�', '�', ' not']
#################################################
Key:  [' ab', ' best', 'inton', 'apt', 'hed', 'empt', 'aled', ' fem', ' ha', ' anyone']
Value:  ['nder', ' M', 'ul', 'ear', '\x1e', 'iff', '�', '�', '9', ' c']
#################################################
Key:  ['Th', ' chall', ' John', ' fr', ' Can', 'O', ' security', ' along', '�', "'s"]
Value:  [' want', 'pe', '�', ' sp', ' its', '�', ' j', ' pe', ' 1', ' a']
#################################################
