Results for GPT2 - Layer 9
-------------------------------
Key:  [' level', ' offer', ' occur', ' well', ' hot', ' about', ' coll', ' pie', ' out', 'ole']
Value:  [' His', ' count', 'urity', ' -', 'v', 'ames', ' walk', 'am', ' working', ' enc']
#################################################
Key:  [' learn', 'anced', 'pt', 'ush', '�', ' differe', 'ust', ' then', ' another', 'aterial']
Value:  ['est', 'itiz', 'uments', 'reen', ' South', ' across', '70', 'ler', ' norm', ' learn']
#################################################
Key:  [' then', 'vironment', ' –', ' ass', 'hed', 'hen', ' recomm', 'ef', 'iam', 'ious']
Value:  [' party', ' #', 'amer', 'vironment', 'ises', ' div', ' pur', ' hand', ' under', '.']
#################################################
Key:  [' become', '==', 'reen', 'ain', '80', ' F', ' b', ' ask', 'R', 'ald']
Value:  [' indic', ' says', 'ular', ' isn', ' mov', ' 3', 'ames', ' anim', ' things', 'pite']
#################################################
Key:  ['for', '�', 'ank', ' =', 'aster', '�', ' eff', 'ivil', ' Her', '�']
Value:  [' disc', ' walk', ' hand', 'oh', 'ides', ' #', 'um', ' significant', 'an', ' problem']
#################################################
Key:  [' research', ' sub', ' sl', '35', 'ress', 'are', ' discuss', ' money', ' Twitter', ' gr']
Value:  [' made', ' address', ' mean', ' money', ' ch', ' supp', '…', ' 9', 'pt', 'pped']
#################################################
Key:  [' range', '�', ' ass', ' She', ' at', ' F', '4', ' well', 'add', '****']
Value:  ['".', ' something', ' exc', ' performance', '�', ' events', 'am', 'IT', 'ount', 'vironment']
#################################################
Key:  [' way', ' high', ' one', 'acebook', 'ants', 'ting', '\x06', ' sl', 'w', 'ory']
Value:  ['\xa0', 'augh', ' learn', 'ides', 'ver', ' isn', ' million', 'most', 'itution', 'L']
#################################################
Key:  ['ities', 'line', 'ues', 'hed', ' running', 'p', ' company', ' prot', ' Th', ' 201']
Value:  ['amer', 'ited', ' sever', ' early', ' One', 'ct', 'emy', 'pt', ' imp', 'aled']
#################################################
Key:  ['".', ' Mich', 'pite', 'emy', 'ique', 'ata', 'nder', 'of', '|', '\x01']
Value:  [' under', ' seen', '\x0e', 'per', 'ort', ' walk', ' significant', 'ence', ' civil', ' bo']
#################################################
Key:  [' Wh', ' knew', ' mean', 'ames', ' World', ' Canad', 'arent', 'So', 'emy', ' family']
