Results for GPT2 - Layer 8
-------------------------------
Key:  ['iddle', ' Bro', ' given', 'time', 'ided', ' lo', 'rew', ' cut', 'An', ' 9']
Value:  ['form', ' near', 'az', '�', 'ublic', 'ize', '�', 'ild', '0000', ' fin']
#################################################
Key:  [' When', 'eb', ' fin', ' near', 'ees', 'ified', ' Par', '00', 'chie', 'el']
Value:  [' discuss', 'iness', ' agre', ' leg', ' tem', ' iss', ' White', ' current', ' think', ' long']
#################################################
Key:  ['ideo', 'te', ' Brit', ' high', ' away', ' ill', ' fre', 'ap', 'uf', ' children']
Value:  ['ublic', ' fre', ' himself', 'iting', ' during', ' four', ' food', ' Do', 'alf', "'"]
#################################################
Key:  ['al', 'read', "'ve", ' clear', 'wards', ' rele', 'ens', ' real', 'port', 'ails']
Value:  [' this', ' dam', '�', 'ole', ' Per', '�', 'so', ' fire', ' "', ' Su']
#################################################
Key:  [' interest', 'tt', 'h', ' potential', 'atch', 'p', ' describ', ' Act', ' pred', 's']
Value:  ['age', 'am', ' food', ' States', ' 2015', ' discuss', '0000', '08', 'ics', ' cop']
#################################################
Key:  [' acc', 'org', 'To', ' Pe', 'bers', 'ident', ' am', ' rather', ' a', ' attack']
Value:  ['uff', ' dr', ' cur', 'ories', 'ck', ' hot', 'ident', ' bit', ' benef', 'arch']
#################################################
Key:  [' post', 'ee', ' ant', 'ise', 'alf', ' abs', 'W', ' believe', 'hing', 'go']
Value:  ['alf', '�', ' fail', ' incre', 'lam', '�', ' abs', '�', ' along', ' F']
#################################################
Key:  [' subject', ' Int', ' exam', 'ities', 'q', ' started', ' tem', 'erence', 'port', ' ser']
Value:  [' am', 'vern', '�', 'lam', ' creat', 'nt', ' I', ' father', ' into', ' prof']
#################################################
Key:  [' per', ' hope', 'ates', 'form', 'hed', 'ension', 'ational', '�', 'ili', ' affect']
Value:  [' talk', ' enjoy', ' >', ' head', 'act', ' milit', ' many', ' You', '70', '�']
#################################################
Key:  ['cent', ' election', 'view', ' im', ' public', ' ret', ' interest', 'ral', '--------', ' 2014']
Value:  ['lam', ' able', ' ret', ' hot', ' upon', '�', ' among', ' far', 'ration', 'idence']
#################################################
Key:  ['outh', ' milit', 'ense', 'aterial', ' more', ' ant', ' st', 'eng', ' civil', ' know']
Value:  ['age', ' break', 'atter', '�', ' ant', ' appear', ' May', ' himself', '�', ' jud']
#################################################
Key:  [" '", '�', ' ago', ' total', ' [', 'ists', ' could', 'agon', 'ount', ' friends']
Value:  ['ories', 'ren', ' contro', ' recogn', ' Su', ' conc', 'iting', ' break', ' Mus', 'ification']
#################################################
Key:  ['�', ' se', ' Ind', ' Sc', ' enjoy', 'con', ' cases', 'ably', ' long', ' sec']
Value:  [' So', ' response', ' anyone', ' hot', 'par', ' def', ' page', 'ony', ' doc', 'ode']
#################################################
Key:  ['ap', ' talk', ' –', ' currently', ' Japan', ' father', 'erest', ' games', ' soft', ' agre']
Value:  [' added', ' talk', ' shot', 'ren', 'cil', ' discuss', 'be', ' 40', 'order', 'ens']
#################################################
Key:  [' App', ' H', '0000', 'pping', 'ients', ' select', ' end', ' invest', 'uel', ' asked']
Value:  [' upon', ' 29', 'lam', 'uary', ' gave', ' conf', 'ant', 'ource', 'ness', '�']
#################################################
Key:  [" '", 'ham', ' v', 'ics', 'br', 'eb', ' sp', 'est', 'rote', ' mom']
Value:  [' current', 'so', 'age', 'itt', 'K', ' ret', ' techn', ' chall', ' del', ' user']
#################################################
Key:  [' Su', ' started', ' oil', ' influ', ' season', ' line', 'ograph', '====', 'ogn', ' he']
Value:  [' Su', ' post', 'lect', '�', '."', ' field', ' vict', 'ED', 'ense', ' below']
#################################################
Key:  ['ause', 'ets', 'order', ' whose', ' travel', 'i', ' required', ' lim', ' won', ' med']
Value:  ['agon', ' black', 'To', 'ands', 'ren', 'rect', ' during', ' fl', ' var', 'lam']
#################################################
Key:  [' similar', 'ittle', 'ose', ' ha', ' May', '=', 'way', 'Sh', 'ch', ' that']
Value:  [' response', ' immedi', ' discuss', ' ant', '�', ' able', ' American', 'ens', 'ription', ' creat']
#################################################
Key:  ['�', ' am', ' |', ' Red', ' cut', 'itter', ' regard', ' Con', ' saf', ' risk']
Value:  [' upon', 'alf', ' conf', 'itt', ' this', '�', ' US', '�', 'inton', ' develop']
#################################################
